publication_number;year;geographic_continent;geographic_continent;geographic_country;latitude;longitude;response_var;mosquito_species;mosquito_genus;life_stage;disturbance_type;OR;cohen_d;n;r;z;var_z
3;2021;america;south_america;brazil;-7,639679;-72,891842;abundance;darlingi;anopheles;immature;urbanization;;0,196111386;37;0,086764502;0,086983215;0,029411765
9;2021;america;north_america;missouri;38,518927;-90,561021;abundance;albopictus;aedes;immature;urbanization;;3,17400312;15;0,845509858;1,240190286;0,083333333
9;2021;america;north_america;missouri;38,518927;-90,561021;abundance;triseriatus;aedes;immature;urbanization;;-3,859220947;15;-0,887436535;-1,409728828;0,083333333
9;2021;america;north_america;missouri;38,518927;-90,561021;abundance;japonicus;aedes;immature;urbanization;;-1,728277415;15;-0,653003615;-0,780517462;0,083333333
9;2021;america;north_america;missouri;38,518927;-90,561021;abundance;hendersoni;aedes;immature;urbanization;;-2,279510431;15;-0,750960151;-0,975153326;0,083333333
10;2021;america;north_america;panama;8,943994;-82,11361;abundance;albopictus;aedes;adult;urbanization;;;37;-0,08642728;-0,086643444;0,029411765
10;2021;america;north_america;panama;8,943994;-82,11361;abundance;aegypti;aedes;adult;urbanization;;;37;0,006589257;0,006589352;0,029411765
13;2021;america;south_america;brazil;-6,830736;-54,960501;abundance;darlingi;anopheles;adult;deforestation;;;79;-0,1;-0,100335348;0,013157895
13;2021;america;south_america;brazil;-6,830736;-54,960501;diversity;;;adult;deforestation;;;79;0,3;0,309519604;0,013157895
16;2020;europe;europe;germany;51,105435;6,854605;presence;japonicus;aedes;immature;urbanization;0,646985163;-0,240066198;825;-0,11917684;-0,119745925;0,001216545
16;2020;europe;europe;germany;51,105435;6,854605;presence;pipiens;culex;immature;urbanization;0,73978883;-0,16616529;825;-0,082796829;-0,082986811;0,001216545
16;2020;europe;europe;germany;51,105435;6,854605;presence;plumbeus;anopheles;immature;urbanization;0,208436725;-0,864549737;825;-0,396787092;-0,419829864;0,001216545
18;2020;america;south_america;brazil;-22,75575;-42,872676;diversity;;;adult;urbanization;;0,822964082;28;0,38052629;0,400674906;0,04
21;2020;africa;africa;tanzania;-6,041954;39,211409;presence;aegypti;aedes;immature;urbanization;0,619615603;-0,263896877;1314;-0,130713864;-0,131466054;0,000762777
24;2020;america;north_america;connecticut;41,5;-72,5;diversity;;;adult;urbanization;;;87;-0,66;-0,792813632;0,011904762
25;2020;america;north_america;st_kitts;17,352477;-62,777635;abundance;taeniorhynchus;aedes;adult;deforestation;;;30;0,1867226;0,188939206;0,037037037
25;2020;america;north_america;st_kitts;17,352477;-62,777635;abundance;quinquefasciatus;culex;adult;deforestation;;;30;0,2917139;0,300438556;0,037037037
25;2020;america;north_america;st_kitts;17,352477;-62,777635;abundance;magnus;deinocerites;adult;deforestation;;;30;0,1698062;0,171467103;0,037037037
25;2020;america;north_america;st_kitts;17,352477;-62,777635;abundance;aegypti;aedes;adult;deforestation;;;30;0,2427173;0,2476595;0,037037037
26;2020;europe;europe;italy;40,794232;13,427134;abundance;albopictus;aedes;adult;urbanization;;;10;0,4523738;0,487680831;0,142857143
26;2020;europe;europe;italy;40,794232;13,427134;abundance;pipiens;culex;adult;urbanization;;;10;-0,00074288;-0,000742881;0,142857143
29;2020;america;south_america;colombia;7,723731;-74,7896;diversity;;;adult;urbanization;;;5;-0,95;-1,831780823;0,5
30;2020;europe;europe;spain;42,8659;-2,610862;abundance;pipiens;culex;adult;urbanization;;1,690280002;10;0,645490874;0,767529966;0,142857143
30;2020;europe;europe;spain;42,8659;-2,610862;diversity;;;adult;urbanization;;-2,236067985;10;-0,745355994;-0,962423653;0,142857143
33;2020;america;south_america;brazil;-1,808444;-60,313;abundance;albopictus;aedes;immature;urbanization;;0,724784398;36;0,340709742;0,354895261;0,03030303
33;2020;america;south_america;brazil;-1,808444;-60,313;abundance;nigripalpus;culex;immature;urbanization;;-0,140546312;36;-0,07010028;-0,070215445;0,03030303
33;2020;america;south_america;brazil;-1,808444;-60,313;abundance;urichii;culex;immature;urbanization;;-0,719446913;36;-0,338489094;-0,352385123;0,03030303
33;2020;america;south_america;brazil;-1,808444;-60,313;abundance;durhamii;limatus;immature;urbanization;;0,804084401;36;0,373023548;0,391930787;0,03030303
33;2020;america;south_america;brazil;-1,808444;-60,313;abundance;flavisetosus;limatus;immature;urbanization;;-0,422964945;36;-0,206906159;-0,20993696;0,03030303
33;2020;america;south_america;brazil;-1,808444;-60,313;abundance;tridentatus;sabethes;immature;urbanization;;0,551213527;36;0,265700268;0,27223176;0,03030303
33;2020;america;south_america;brazil;-1,808444;-60,313;abundance;haemorrhoidalis;toxorhynchites;immature;urbanization;;0,253729634;36;0,125856053;0,12652695;0,03030303
33;2020;america;south_america;brazil;-1,808444;-60,313;abundance;digitatum;trichoprosopon;immature;urbanization;;-0,203864079;36;-0,101406586;-0,101756345;0,03030303
33;2020;america;south_america;brazil;-1,808444;-60,313;diversity;;;immature;urbanization;;0,666904227;36;0,316329177;0,327562833;0,03030303
41;2020;europe;europe;france;45,181445;5,726354;presence;albopictus;aedes;adult;urbanization;1,304006228;0,146345425;6762;0,047517068;0,047552879;0,000147951
46;2020;africa;africa;south_africa;-25,318839;28,652373;diversity;;;adult;agriculture;;2,036268656;5;0,706243892;0,87964991;0,5
48;2020;america;south_america;brazil;-3,082366;-60,004453;presence;aegypti;aedes;adult;deforestation;0,980392157;-0,010917761;124;-0,005273902;-0,005273951;0,008264463
48;2020;america;south_america;brazil;-3,082366;-60,004453;presence;albopictus;aedes;adult;deforestation;11,7875;1,360150244;124;0,549117501;0,617116961;0,008264463
48;2020;america;south_america;brazil;-3,082366;-60,004453;presence;coronator;culex;adult;deforestation;9;1,211393399;124;0,505059952;0,556075685;0,008264463
48;2020;america;south_america;brazil;-3,082366;-60,004453;presence;amazonica;psorophora;adult;deforestation;0,929032258;-0,040584322;124;-0,019601052;-0,019603563;0,008264463
48;2020;america;south_america;brazil;-3,082366;-60,004453;presence;digitatum;trichoprosopon;adult;deforestation;0,665536723;-0,224479879;124;-0,107806129;-0,108226712;0,008264463
49;2020;africa;africa;ivory_coast;5,782749;-5,42542;abundance;gambiae;anopheles;adult;urbanization;;-0,235316028;5;-0,114522369;-0,115027014;0,5
50;2020;asia;asia;malaysia;5,353504;117,008671;presence;albopictus;aedes;immature;urbanization;1,184031465;0,093133295;692;0,044881961;0,044912134;0,001451379
50;2020;asia;asia;malaysia;5,353504;117,008671;presence;aegypti;aedes;immature;urbanization;2,766317016;0,560986435;692;0,261222039;0,267419493;0,001451379
51;2020;africa;africa;cameroon;5,431623;10,096129;abundance;africanus;aedes;both;urbanization;;-5,383838487;4;-0,937408872;-1,716241589;1
51;2020;africa;africa;cameroon;5,431623;10,096129;abundance;duttoni;culex;both;urbanization;;4,328962032;4;0,90779834;1,51486351;1
51;2020;africa;africa;cameroon;5,431623;10,096129;abundance;albopictus;aedes;both;urbanization;;1,105192802;4;0,483662525;0,527754208;1
51;2020;africa;africa;cameroon;5,431623;10,096129;abundance;pipiens;culex;both;urbanization;;1,318181749;4;0,550313342;0,618830661;1
51;2020;africa;africa;cameroon;5,431623;10,096129;abundance;moucheti;culex;both;urbanization;;-35,50000157;4;-0,998416781;-3,570325291;1
51;2020;africa;africa;cameroon;5,431623;10,096129;abundance;tigripes;lutzia;both;urbanization;;1,743955116;4;0,657213429;0,787892402;1
51;2020;africa;africa;cameroon;5,431623;10,096129;abundance;wigglesworthi;culex;both;urbanization;;-1,909090809;4;-0,690475728;-0,848864376;1
51;2020;africa;africa;cameroon;5,431623;10,096129;abundance;aegypti;aedes;both;urbanization;;1,000000162;4;0,447213653;0,481211897;1
51;2020;africa;africa;cameroon;5,431623;10,096129;diversity;;;both;urbanization;;-3,800000329;4;-0,884918239;-1,397998442;1
56;2020;europe;europe;hongary;46,073178;18,236136;abundance;koreicus;aedes;adult;urbanization;;;10;-0,29;-0,298566264;0,142857143
57;2020;america;south_america;brazil;-23,431646;-46,625953;abundance;scapularis;aedes;adult;urbanization;;0,451509918;4;0,220213079;0,223880037;1
57;2020;america;south_america;brazil;-23,431646;-46,625953;diversity;;;adult;urbanization;;-1,000000162;4;-0,447213653;-0,481211897;1
58;2020;africa;africa;guinea;9,425545;-13,305423;abundance;aegypti;aedes;adult;urbanization;;0,966548692;10;0,435125607;0,466202131;0,142857143
58;2020;africa;africa;guinea;9,425545;-13,305423;abundance;metallicus;aedes;adult;urbanization;;-0,840736475;10;-0,387521027;-0,408879694;0,142857143
58;2020;africa;africa;guinea;9,425545;-13,305423;abundance;gambiae;anopheles;adult;urbanization;;-3,490457067;10;-0,867658618;-1,323528021;0,142857143
58;2020;africa;africa;guinea;9,425545;-13,305423;abundance;pipiens;culex;adult;urbanization;;-0,987437407;10;-0,442702127;-0,475586617;0,142857143
58;2020;africa;africa;guinea;9,425545;-13,305423;abundance;quinquefasciatus;culex;adult;urbanization;;3,37335313;10;0,860182372;1,294045447;0,142857143
58;2020;africa;africa;guinea;9,425545;-13,305423;abundance;tritaeniorhynchus;culex;adult;urbanization;;-1,854804555;10;-0,679990636;-0,82909662;0,142857143
58;2020;africa;africa;guinea;9,425545;-13,305423;diversity;;;adult;urbanization;;0,958364295;10;0,432131534;0,46251469;0,142857143
59;2020;america;south_america;french_guiana;5,159765;-52,648953;presence;aegypti;aedes;immature;urbanization;7,504112808;1,111176509;972;0,485664773;0,530371182;0,001031992
59;2020;america;south_america;french_guiana;5,159765;-52,648953;presence;mollis;culex;immature;urbanization;0,081443299;-1,382649188;972;-0,568663194;-0,645544914;0,001031992
59;2020;america;south_america;french_guiana;5,159765;-52,648953;presence;quinquefasciatus;culex;immature;urbanization;5,604210526;0,950225383;972;0,429139862;0,458841905;0,001031992
59;2020;america;south_america;french_guiana;5,159765;-52,648953;presence;pleuristriatus;culex;immature;urbanization;124,0697674;2,657870624;972;0,799047012;1,095970688;0,001031992
59;2020;america;south_america;french_guiana;5,159765;-52,648953;presence;durhamii;limatus;immature;urbanization;0,008301481;-2,641593897;972;-0,79726753;-1,091067761;0,001031992
59;2020;america;south_america;french_guiana;5,159765;-52,648953;presence;haemorrhoidalis;toxorhynchites;immature;urbanization;0,050145187;-1,650035175;972;-0,636391027;-0,752084731;0,001031992
60;2020;america;south_america;colombia;7,559392;-76,581442;abundance;nuneztovari;anopheles;adult;deforestation;;;4;-0,4714244;-0,511900174;1
60;2020;america;south_america;colombia;7,559392;-76,581442;abundance;albimanus;anopheles;adult;deforestation;;;4;-0,7700724;-1,020505626;1
60;2020;america;south_america;colombia;7,559392;-76,581442;abundance;pseudopunctipennis;anopheles;adult;deforestation;;;4;-0,6841942;-0,836957521;1
60;2020;america;south_america;colombia;7,559392;-76,581442;diversity;;;adult;deforestation;;;4;-0,07365294;-0,073786558;1
61;2020;america;south_america;argentina;-36,599502;-60,289866;presence;pipiens;culex;immature;urbanization;0,428571429;-0,467139793;16;-0,227448079;-0,231496671;0,076923077
61;2020;america;south_america;argentina;-36,599502;-60,289866;presence;quinquefasciatus;culex;immature;urbanization;1;0;16;0;0;0,076923077
62;2020;asia;asia;korea;37,359511;126,796101;abundance;vexans;aedes;adult;urbanization;;-1,167218429;36;-0,504048793;-0,554719198;0,03030303
62;2020;asia;asia;korea;37,359511;126,796101;abundance;pipiens;culex;adult;urbanization;;0,407840508;36;0,199808208;0,202532778;0,03030303
62;2020;asia;asia;korea;37,359511;126,796101;abundance;dorsalis;aedes;adult;urbanization;;-1,173044755;36;-0,505922016;-0,557233629;0,03030303
62;2020;asia;asia;korea;37,359511;126,796101;abundance;koreicus;aedes;adult;urbanization;;-0,582347163;36;-0,279563663;-0,287208679;0,03030303
62;2020;asia;asia;korea;37,359511;126,796101;abundance;tritaeniorhynchus;culex;adult;urbanization;;-0,608196656;36;-0,290943139;-0,299596312;0,03030303
62;2020;asia;asia;korea;37,359511;126,796101;abundance;albopictus;aedes;adult;urbanization;;0,900605255;36;0,410594137;0,436325626;0,03030303
62;2020;asia;asia;korea;37,359511;126,796101;abundance;subalbatus;armigeres;adult;urbanization;;-1,34373835;36;-0,557686244;-0,629468668;0,03030303
62;2020;asia;asia;korea;37,359511;126,796101;abundance;inatomii;culex;adult;urbanization;;-0,801018397;36;-0,371798137;-0,390508057;0,03030303
62;2020;asia;asia;korea;37,359511;126,796101;diversity;;;adult;urbanization;;-0,428109909;36;-0,209313342;-0,212453118;0,03030303
63;2020;america;south_america;brazil;-23,928425;-46,705205;abundance;imitator;culex;adult;deforestation;;-0,255172089;24;-0,126560117;-0,12724241;0,047619048
63;2020;america;south_america;brazil;-23,928425;-46,705205;abundance;pleuristriatus;culex;adult;deforestation;;1,833200189;24;0,675697961;0,821154874;0,047619048
69;2019;america;north_america;virginia;37,163357;-80,427068;diversity;;;adult;urbanization;;0,028857311;29;0,014418575;0,014419575;0,038461538
69;2019;america;north_america;virginia;37,163357;-80,427068;abundance;albopictus;aedes;adult;urbanization;;0,580476005;29;0,278582385;0,286144522;0,038461538
69;2019;america;north_america;virginia;37,163357;-80,427068;abundance;canadensis;aedes;adult;urbanization;;0,449123712;29;0,218981225;0,222585769;0,038461538
69;2019;america;north_america;virginia;37,163357;-80,427068;abundance;japonicus;aedes;adult;urbanization;;-0,320653499;29;-0,158213281;-0,159553571;0,038461538
69;2019;america;north_america;virginia;37,163357;-80,427068;abundance;triseriatus;aedes;adult;urbanization;;-0,531283814;29;-0,256595247;-0,262460253;0,038461538
69;2019;america;north_america;virginia;37,163357;-80,427068;abundance;vexans;aedes;adult;urbanization;;0,336609962;29;0,165874719;0,167421654;0,038461538
69;2019;america;north_america;virginia;37,163357;-80,427068;abundance;pipiens;culex;adult;urbanization;;0,200193325;29;0,099540303;0,099871029;0,038461538
74;2019;asia;asia;malaysia;3,093606;101,656308;abundance;albopictus;aedes;adult;urbanization;;1,95180254;16;0,698430735;0,86423014;0,076923077
74;2019;asia;asia;malaysia;3,093606;101,656308;abundance;subalbatus;armigeres;adult;urbanization;;0,428825503;16;0,209647848;0,212802976;0,076923077
74;2019;asia;asia;malaysia;3,093606;101,656308;abundance;quinquefasciatus;culex;adult;urbanization;;0,792738842;16;0,368479269;0,386662305;0,076923077
81;2019;america;north_america;iowa;41,840842;-93,593591;abundance;pipiens;culex;adult;urbanization;;;5;-0,916406;-1,566117544;0,5
85;2019;america;north_america;panama;9,131984;-79,912913;diversity;;;adult;deforestation;;-0,299976565;672;-0,14832912;-0,149431532;0,001494768
89;2019;america;south_america;peru;-3,989295;-73,475549;presence;rangeli;anopheles;immature;deforestation;1,030927835;0,016793041;403;0,008396225;0,008396422;0,0025
89;2019;america;south_america;peru;-3,989295;-73,475549;presence;triannulatus;anopheles;immature;deforestation;1,030927835;0,016793041;403;0,008396225;0,008396422;0,0025
90;2019;america;north_america;north_carolina;35,797341;-78,648372;abundance;albopictus;aedes;adult;urbanization;;;34;0,695701085;0,858920532;0,032258065
90;2019;america;north_america;north_carolina;35,797341;-78,648372;diversity;;;adult;urbanization;;;34;-0,699285349;-0,865900624;0,032258065
92;2019;africa;africa;united_arab_emirates;24,863899;55,726289;diversity;;;adult;urbanization;;-1,723113511;4;-0,652716981;-0,780017901;1
93;2019;america;south_america;brazil;-23,937212;-46,699712;abundance;cruzii;anopheles;adult;deforestation;;;5;-0,9410932;-1,747525032;0,5
98;2019;america;south_america;argentina;-34,61483;-58,463857;presence;aegypti;aedes;immature;urbanization;6;0,987848769;14;0,442850392;0,475771037;0,090909091
99;2019;america;north_america;georgia;33,938736;-83,360088;presence;albopictus;aedes;immature;urbanization;0,876624807;-0,07259689;448;-0,036274555;-0,036290478;0,002247191
103;2018;america;north_america;hawai;19,516706;-154,880707;abundance;albopictus;aedes;adult;urbanization;;;21;0,625;0,733168534;0,055555556
103;2018;america;north_america;hawai;19,516706;-154,880707;abundance;quinquefasciatus;culex;adult;urbanization;;;21;0,644;0,764978422;0,055555556
110;2018;asia;asia;cambodia;11,32762;105,025559;abundance;tritaeniorhynchus;culex;adult;urbanization;;1,249274103;8;0,529777561;0,589835881;0,2
110;2018;asia;asia;cambodia;11,32762;105,025559;abundance;gelidus;culex;adult;urbanization;;0,977518482;8;0,43911612;0,471135251;0,2
110;2018;asia;asia;cambodia;11,32762;105,025559;abundance;vishnui;culex;adult;urbanization;;1,18038842;8;0,508272922;0,560398337;0,2
110;2018;asia;asia;cambodia;11,32762;105,025559;abundance;quinquefasciatus;culex;adult;urbanization;;-0,637160287;8;-0,303548277;-0,313423396;0,2
113;2018;america;south_america;brazil;-15,417996;-55,822228;abundance;janthinomys;haemagogus;adult;deforestation;;-0,149762762;20;-0,074672322;-0,074811578;0,058823529
113;2018;america;south_america;brazil;-15,417996;-55,822228;abundance;leucocelaenus;haemagogus;adult;deforestation;;-0,080241444;20;-0,04008847;-0,040109966;0,058823529
113;2018;america;south_america;brazil;-15,417996;-55,822228;abundance;glaucodaemon;sabethes;adult;deforestation;;-0,63298853;20;-0,301742315;-0,311435339;0,058823529
113;2018;america;south_america;brazil;-15,417996;-55,822228;abundance;chloropterus;sabethes;adult;deforestation;;-0,06401762;20;-0,031992425;-0,032003347;0,058823529
118;2017;america;south_america;argentina;-25,812034;-54,571053;abundance;albitarsis;anopheles;adult;urbanization;;-1,220598576;8;-0,520945378;-0,577636378;0,2
118;2017;america;south_america;argentina;-25,812034;-54,571053;abundance;argyritarsis;anopheles;adult;urbanization;;-1,133985344;8;-0,493227219;-0,540316118;0,2
118;2017;america;south_america;argentina;-25,812034;-54,571053;abundance;deaneorum;anopheles;adult;urbanization;;-1,062941872;8;-0,469307372;-0,509181697;0,2
118;2017;america;south_america;argentina;-25,812034;-54,571053;abundance;strodei;anopheles;adult;urbanization;;-1,176405718;8;-0,506999356;-0,558682646;0,2
118;2017;america;south_america;argentina;-25,812034;-54,571053;abundance;triannulatus;anopheles;adult;urbanization;;-0,807400886;8;-0,374346877;-0,393468899;0,2
124;2017;africa;africa;kenya;-1,437087;36,907087;abundance;aegypti;aedes;adult;urbanization;3,4;0,674702757;200;0,319652218;0,331259699;0,005076142
126;2017;asia;asia;malaysia;2,523361;112,325889;abundance;albopictus;aedes;adult;urbanization;;1,700620331;10;0,61469932;0,716440012;0,142857143
131;2017;oceania;oceania;new_zealand;-43,639312;171,002386;presence;notoscriptus;aedes;immature;urbanization;15,73770492;1,519495196;190;0,590001275;0,677668024;0,005347594
131;2017;oceania;oceania;new_zealand;-43,639312;171,002386;presence;pervigilans;culex;immature;urbanization;0,60625;-0,275919623;190;-0,131539478;-0,132306112;0,005347594
132;2017;asia;asia;malaysia;1,255303;110,282947;abundance;albopictus;aedes;adult;agriculture;;1,438446041;10;0,583889227;0,668343565;0,142857143
134;2017;america;north_america;louisiana;29,943604;-90,124366;abundance;quinquefasciatus;culex;adult;urbanization;;;37;-0,77;-1,020327758;0,029411765
135;2017;america;south_america;colombia;4,545954;-74,503457;abundance;aegypti;aedes;immature;urbanization;;0,126739549;71;0,063236671;0,063321165;0,014705882
138;2017;europe;europe;italy;46,027542;11,780158;abundance;albopictus;aedes;adult;urbanization;;;65;0,3742437;0,393348912;0,016129032
146;2017;europe;europe;austria;48,080237;16,094936;abundance;pipiens;culex;adult;urbanization;;0,451523173;29;0,214010102;0,217370176;0,038461538
146;2017;europe;europe;austria;48,080237;16,094936;abundance;martinii;culex;adult;urbanization;;-0,502397439;29;-0,236835636;-0,241419032;0,038461538
146;2017;europe;europe;austria;48,080237;16,094936;abundance;richiardii;coquillettidia;adult;urbanization;;-0,06224663;29;-0,030189258;-0,030198435;0,038461538
146;2017;europe;europe;austria;48,080237;16,094936;abundance;cinereus;aedes;adult;urbanization;;-0,557265478;29;-0,261020158;-0,267202839;0,038461538
146;2017;europe;europe;austria;48,080237;16,094936;abundance;vexans;aedes;adult;urbanization;;-0,639836275;29;-0,296498175;-0,305675864;0,038461538
146;2017;europe;europe;austria;48,080237;16,094936;abundance;sticticus;aedes;adult;urbanization;;-0,990601359;29;-0,433210849;-0,463842594;0,038461538
146;2017;europe;europe;austria;48,080237;16,094936;abundance;plumbeus;anopheles;adult;urbanization;;-0,475017413;29;-0,224597251;-0,228492362;0,038461538
148;2017;asia;asia;iran;36,572141;52,02596;abundance;hyrcanus;anopheles;adult;urbanization;;1,255256326;12;0,477556506;0,519814081;0,111111111
148;2017;asia;asia;iran;36,572141;52,02596;abundance;maculipennis;anopheles;adult;urbanization;;1,949351008;12;0,645024368;0,766730665;0,111111111
148;2017;asia;asia;iran;36,572141;52,02596;abundance;pipiens;culex;adult;urbanization;;2,416019664;12;0,722877093;0,913644892;0,111111111
148;2017;asia;asia;iran;36,572141;52,02596;abundance;mimeticus;culex;adult;urbanization;;-0,265216849;12;-0,114092361;-0,114591313;0,111111111
148;2017;asia;asia;iran;36,572141;52,02596;abundance;theileri;culex;adult;urbanization;;-0,642837698;12;-0,268161761;-0,274882097;0,111111111
149;2017;america;north_america;north_carolina;35,851596;-78,771743;abundance;salinarius;culex;adult;urbanization;;1,687330967;18;0,644833204;0,766403368;0,066666667
149;2017;america;north_america;north_carolina;35,851596;-78,771743;abundance;vexans;aedes;adult;urbanization;;0,824738294;18;0,38122754;0,401495146;0,066666667
149;2017;america;north_america;north_carolina;35,851596;-78,771743;abundance;ferox;psorophora;adult;urbanization;;-0,549614134;18;-0,264983522;-0,271460729;0,066666667
149;2017;america;north_america;north_carolina;35,851596;-78,771743;abundance;erraticus;culex;adult;urbanization;;-0,029113495;18;-0,014555205;-0,014556233;0,066666667
149;2017;america;north_america;north_carolina;35,851596;-78,771743;abundance;columbiae;psorophora;adult;urbanization;;1,135848275;18;0,493840014;0,541126238;0,066666667
149;2017;america;north_america;north_carolina;35,851596;-78,771743;abundance;pipiens;culex;adult;urbanization;;0,721748084;18;0,339447187;0,353467591;0,066666667
149;2017;america;north_america;north_carolina;35,851596;-78,771743;abundance;atlanticus;aedes;adult;urbanization;;-0,507382983;18;-0,245901828;-0,251046173;0,066666667
156;2016;america;south_america;brazil;-24,842214;-47,907366;diversity;;;adult;urbanization;;0,146079437;24;0,072845668;0,072974932;0,047619048
156;2016;america;south_america;brazil;-24,842214;-47,907366;abundance;scapularis;aedes;adult;urbanization;;0,680951438;24;0,322306372;0,334218717;0,047619048
156;2016;america;south_america;brazil;-24,842214;-47,907366;abundance;bellator;anopheles;adult;urbanization;;-1,015668908;24;-0,452793124;-0,488208171;0,047619048
156;2016;america;south_america;brazil;-24,842214;-47,907366;abundance;cruzii;anopheles;adult;urbanization;;-1,201649419;24;-0,515015459;-0,569531952;0,047619048
156;2016;america;south_america;brazil;-24,842214;-47,907366;abundance;chrysonotum;coquillettidia;adult;urbanization;;0,353040757;24;0,173832885;0,175616286;0,047619048
156;2016;america;south_america;brazil;-24,842214;-47,907366;abundance;nigripalpus;culex;adult;urbanization;;0,856744665;24;0,39376468;0,41624777;0,047619048
156;2016;america;south_america;brazil;-24,842214;-47,907366;abundance;ribeirensis;culex;adult;urbanization;;0,642945674;24;0,306047376;0,316178446;0,047619048
156;2016;america;south_america;brazil;-24,842214;-47,907366;abundance;sacchettae;culex;adult;urbanization;;-1,078877935;24;-0,474766576;-0,51620611;0,047619048
156;2016;america;south_america;brazil;-24,842214;-47,907366;abundance;durhamii;limatus;adult;urbanization;;0,410850274;24;0,201223249;0,204007098;0,047619048
156;2016;america;south_america;brazil;-24,842214;-47,907366;abundance;flavisetosus;limatus;adult;urbanization;;-1,141126138;24;-0,495572132;-0,543419628;0,047619048
156;2016;america;south_america;brazil;-24,842214;-47,907366;abundance;titillans;mansonia;adult;urbanization;;0,705135139;24;0,33250678;0,345644005;0,047619048
156;2016;america;south_america;brazil;-24,842214;-47,907366;abundance;albigenu;psorophora;adult;urbanization;;0,44598718;24;0,217647846;0,221185659;0,047619048
156;2016;america;south_america;brazil;-24,842214;-47,907366;abundance;confusa;wyeomyia;adult;urbanization;;-2,165912034;24;-0,734685669;-0,938833114;0,047619048
160;2016;africa;africa;ivory_coast;5,235203;-3,592371;abundance;aegypti;aedes;adult;urbanization;;0,723005158;1500;0,333874008;0,347181973;0,000668003
161;2016;asia;asia;malaysia;5,311867;103,116031;presence;aegypti;aedes;immature;urbanization;3,91226321;0,752076586;274;0,343938681;0,358552819;0,003690037
161;2016;asia;asia;malaysia;5,311867;103,116031;presence;albopictus;aedes;immature;urbanization;0,255606524;-0,752076586;274;-0,343938681;-0,358552819;0,003690037
162;2016;asia;asia;malaysia;4,784492;117,475605;diversity;;;adult;deforestation;;2,279466898;27;0,749647445;0,972149722;0,041666667
163;2016;oceania;oceania;australia;-16,805175;145,668897;abundance;annulirostris;culex;adult;deforestation;;0,400529296;24;0,196365644;0,198949613;0,047619048
