publication_number;year;geographic_continent;geographic_continent;geographic_country;latitude;longitude;response_var;mosquito_species;mosquito_genus;life_stage;disturbance_type;OR;cohen_d;n;r;z;var_z
163;2016;oceania;oceania;australia;-16,805175;145,668897;abundance;lineata;verrallina;adult;deforestation;;-0,830812226;24;-0,38362326;-0,40430126;0,047619048
163;2016;oceania;oceania;australia;-16,805175;145,668897;abundance;vigilax;aedes;adult;deforestation;;0,140255502;24;0,069955944;0,070070398;0,047619048
163;2016;oceania;oceania;australia;-16,805175;145,668897;abundance;notoscriptus;aedes;adult;deforestation;;-1,343369348;24;-0,557580715;-0,629315516;0,047619048
163;2016;oceania;oceania;australia;-16,805175;145,668897;abundance;gelidus;culex;adult;deforestation;;0,628158293;24;0,299647232;0,309131992;0,047619048
163;2016;oceania;oceania;australia;-16,805175;145,668897;abundance;farauti;anopheles;adult;deforestation;;0,543958111;24;0,262445336;0,268732828;0,047619048
163;2016;oceania;oceania;australia;-16,805175;145,668897;abundance;nr.crassipes;coquillettidia;adult;deforestation;;-0,638699575;24;-0,304213814;-0,314156644;0,047619048
163;2016;oceania;oceania;australia;-16,805175;145,668897;diversity;;;adult;deforestation;;-0,312776292;24;-0,154510113;-0,15575759;0,047619048
164;2016;europe;europe;spain;37,061749;-6,353306;abundance;atroparvus;anopheles;adult;urbanization;;-0,29379064;90;-0,145335646;-0,146372095;0,011494253
164;2016;europe;europe;spain;37,061749;-6,353306;abundance;modestus;culex;adult;urbanization;;-0,383246138;90;-0,188198942;-0,190469319;0,011494253
164;2016;europe;europe;spain;37,061749;-6,353306;abundance;perexiguus;culex;adult;urbanization;;-0,367238301;90;-0,180599838;-0,182602681;0,011494253
164;2016;europe;europe;spain;37,061749;-6,353306;abundance;pipiens;culex;adult;urbanization;;-0,40547366;90;-0,198694554;-0,201373084;0,011494253
164;2016;europe;europe;spain;37,061749;-6,353306;abundance;theileri;culex;adult;urbanization;;-0,489743674;90;-0,237844792;-0,242488428;0,011494253
164;2016;europe;europe;spain;37,061749;-6,353306;abundance;caspius;aedes;adult;urbanization;;-0,698280877;90;-0,329627369;-0,342410142;0,011494253
164;2016;europe;europe;spain;37,061749;-6,353306;diversity;;;adult;urbanization;;-0,805694335;90;-0,373666222;-0,392677549;0,011494253
165;2016;america;north_america;florida;29,89889;-81,41725;abundance;nigripalpus;culex;adult;urbanization;;;68;-0,5433231;-0,608858545;0,015384615
165;2016;america;north_america;florida;29,89889;-81,41725;abundance;quinquefasciatus;culex;adult;deforestation;;;68;0,3967367;0,419770057;0,015384615
166;2016;europe;europe;italy;41,917535;12,529063;abundance;albopictus;aedes;adult;urbanization;;;18;0,3425454;0,356973466;0,066666667
170;2016;asia;asia;india;11,943189;79,822718;abundance;aegypti;aedes;immature;urbanization;;0,560988781;8;0,270071309;0,276940741;0,2
170;2016;asia;asia;india;11,943189;79,822718;abundance;albopictus;aedes;immature;urbanization;;0,15939799;8;0,079447073;0,079614861;0,2
172;2016;oceania;oceania;australia;-9,737609;142,35009;abundance;sitiens;culex;adult;urbanization;;-1,108173646;8;-0,484660918;-0,529058295;0,2
172;2016;oceania;oceania;australia;-9,737609;142,35009;abundance;kochi;aedes;adult;urbanization;;-0,053586737;8;-0,026783756;-0,026790164;0,2
172;2016;oceania;oceania;australia;-9,737609;142,35009;abundance;farauti;anopheles;adult;urbanization;;-0,54826923;8;-0,264380483;-0,270812259;0,2
172;2016;oceania;oceania;australia;-9,737609;142,35009;abundance;nr.crassipes;coquillettidia;adult;urbanization;;-0,806290502;8;-0,373904071;-0,392954026;0,2
172;2016;oceania;oceania;australia;-9,737609;142,35009;abundance;funerea;verrallina;adult;urbanization;;-1,159394265;8;-0,50152201;-0,551337554;0,2
172;2016;oceania;oceania;australia;-9,737609;142,35009;abundance;catasticta;aedeomyia;adult;urbanization;;-0,76548025;8;-0,357452928;-0,373962648;0,2
172;2016;oceania;oceania;australia;-9,737609;142,35009;abundance;uniformis;mansonia;adult;urbanization;;-0,687384825;8;-0,325031063;-0,337262255;0,2
172;2016;oceania;oceania;australia;-9,737609;142,35009;abundance;notoscriptus;aedes;adult;urbanization;;-0,327423477;8;-0,161561012;-0,162989133;0,2
172;2016;oceania;oceania;australia;-9,737609;142,35009;diversity;;;adult;urbanization;;-2,000000043;8;-0,707106789;-0,881373602;0,2
173;2016;asia;asia;india;9,775261;78,189043;diversity;;;immature;urbanization;;-1,480793938;12;-0,595049137;-0,685447044;0,111111111
174;2016;asia;asia;thailand;6,304666;101,824413;abundance;aegypti;aedes;immature;urbanization;;-0,505321016;182;-0,244461428;-0,249513646;0,005586592
174;2016;asia;asia;thailand;6,304666;101,824413;abundance;albopictus;aedes;immature;urbanization;;-0,038043069;186;-0,018928862;-0,018931124;0,005464481
175;2016;africa;africa;tanzania;-3,36795;37,359498;abundance;aegypti;aedes;adult;urbanization;;0,958516254;14;0,428572078;0,458146161;0,090909091
177;2016;america;south_america;brazil;0,618793;-60,383099;presence;darlingi;anopheles;immature;deforestation;0,027777778;-1,975697538;21;-0,692321521;-0,852400604;0,055555556
178;2015;asia;asia;india;22,750503;88,225762;presence;aegypti;aedes;immature;urbanization;;0,231485748;24;0,114975308;0,115485996;0,047619048
178;2015;asia;asia;india;22,750503;88,225762;presence;albopictus;aedes;immature;urbanization;;0,069638213;24;0,034798019;0,034812075;0,047619048
189;2015;america;north_america;new_jersey;40,478017;-74,566316;abundance;restuans;culex;immature;urbanization;;-0,648809805;38;-0,308574048;-0,318968624;0,028571429
189;2015;america;north_america;new_jersey;40,478017;-74,566316;abundance;pipiens;culex;immature;urbanization;;0,461538462;38;0,224859507;0,228768567;0,028571429
190;2015;europe;europe;france;44,232638;4,887894;presence;albopictus;aedes;immature;urbanization;3,284;0,655564345;1000;0,311476295;0,322179489;0,001003009
196;2014;asia;asia;china;23,394606;113,425424;presence;albopictus;aedes;immature;urbanization;1,709996922;0,295783305;4399;0,143411223;0,144406706;0,00022748
196;2014;asia;asia;china;23,394606;113,425424;abundance;albopictus;aedes;adult;urbanization;;3,116413415;10;0,841596939;1,226622785;0,142857143
198;2014;africa;africa;zambia;-14,385664;28,733614;abundance;funestus;anopheles;adult;urbanization;;-1,186602051;8;-0,510253242;-0,563072094;0,2
198;2014;africa;africa;zambia;-14,385664;28,733614;abundance;quinquefasciatus;culex;adult;urbanization;;0,709889584;8;0,334498635;0,347885129;0,2
202;2014;africa;africa;kenya;-0,991295;37,099895;presence;gambiae;anopheles;immature;agriculture;1,3371;0,160162748;6770;0,07982582;0,079996026;0,000147776
203;2014;oceania;oceania;australia;-34,687666;138,558152;abundance;quinquefasciatus;culex;adult;urbanization;;;8;0,7232748;0,914478379;0,2
203;2014;oceania;oceania;australia;-34,687666;138,558152;abundance;notoscriptus;aedes;adult;urbanization;;;8;0,4152912;0,441988319;0,2
203;2014;oceania;oceania;australia;-34,687666;138,558152;abundance;vigilax;aedes;adult;urbanization;;;8;-0,8109132;-1,129690179;0,2
203;2014;oceania;oceania;australia;-34,687666;138,558152;abundance;globocoxitus;culex;adult;urbanization;;;8;-0,6631089;-0,798342114;0,2
203;2014;oceania;oceania;australia;-34,687666;138,558152;abundance;camptorhynchus;aedes;adult;urbanization;;;8;-0,7653108;-1,008909979;0,2
203;2014;oceania;oceania;australia;-34,687666;138,558152;abundance;pipiens;culex;adult;urbanization;;;8;-0,6614982;-0,795472797;0,2
203;2014;oceania;oceania;australia;-34,687666;138,558152;diversity;;;adult;urbanization;;;8;-0,7955802;-1,086453879;0,2
205;2014;america;north_america;illinois;40,09695;-88,213084;abundance;pipiens;culex;adult;urbanization;;-0,115457447;126;-0,05763277;-0,057696707;0,008130081
205;2014;america;north_america;illinois;40,09695;-88,213084;abundance;restuans;culex;adult;urbanization;;0,125125087;126;0,062440464;0,062521803;0,008130081
205;2014;america;north_america;illinois;40,09695;-88,213084;abundance;japonicus;aedes;adult;urbanization;;-0,797236555;126;-0,370283941;-0,388752117;0,008130081
205;2014;america;north_america;illinois;40,09695;-88,213084;diversity;;;adult;urbanization;;-0,707279701;126;-0,333405788;-0,346655104;0,008130081
208;2014;asia;asia;india;8,524666;76,932635;presence;albopictus;aedes;immature;urbanization;0,935483871;-0,036768882;70;-0,018373833;-0,018375901;0,014925373
208;2014;asia;asia;india;8,524666;76,932635;presence;aegypti;aedes;immature;urbanization;9,074074074;1,215912514;70;0,519331005;0,575423258;0,014925373
213;2013;america;north_america;oklahoma;36,117989;-97,134387;abundance;albopictus;aedes;adult;deforestation;;-1,364502637;32;-0,563581051;-0,63806567;0,034482759
213;2013;america;north_america;oklahoma;36,117989;-97,134387;abundance;vexans;aedes;adult;deforestation;;-0,066419171;32;-0,033191288;-0,033203484;0,034482759
213;2013;america;north_america;oklahoma;36,117989;-97,134387;abundance;erraticus;culex;adult;deforestation;;-0,392866734;32;-0,192749835;-0,195191546;0,034482759
213;2013;america;north_america;oklahoma;36,117989;-97,134387;abundance;quinquefasciatus;culex;adult;deforestation;;0,602684322;32;0,288526642;0,296958367;0,034482759
213;2013;america;north_america;oklahoma;36,117989;-97,134387;abundance;tarsalis;culex;adult;deforestation;;0,193793836;32;0,096445213;0,096745927;0,034482759
213;2013;america;north_america;oklahoma;36,117989;-97,134387;abundance;columbiae;psorophora;adult;deforestation;;1,328968796;32;0,553441233;0,623328446;0,034482759
215;2013;africa;africa;nigeria;7,859048;3,401464;abundance;gambiae;anopheles;both;urbanization;;-1,160733278;22;-0,500398117;-0,549837108;0,052631579
215;2013;africa;africa;nigeria;7,859048;3,401464;abundance;funestus;anopheles;both;urbanization;;-2,505911329;22;-0,780323653;-1,046197571;0,052631579
215;2013;africa;africa;nigeria;7,859048;3,401464;abundance;rhodesiensis;anopheles;both;urbanization;;-0,746620956;22;-0,348463356;-0,363693664;0,052631579
215;2013;africa;africa;nigeria;7,859048;3,401464;diversity;;;both;urbanization;;-2,191411316;22;-0,737234179;-0,944393178;0,052631579
216;2013;asia;asia;thailand;14,279418;101,170638;abundance;aegypti;aedes;adult;urbanization;;4,153533735;8;0,900988915;1,47744885;0,2
216;2013;asia;asia;thailand;14,279418;101,170638;abundance;albopictus;aedes;adult;urbanization;;0,560462047;8;0,269836201;0,276687152;0,2
216;2013;asia;asia;thailand;14,279418;101,170638;abundance;fuscocephala;culex;adult;urbanization;;2,512089881;8;0,782335969;1,051363697;0,2
216;2013;asia;asia;thailand;14,279418;101,170638;abundance;gelidus;culex;adult;urbanization;;2,87484834;8;0,820891079;1,159543573;0,2
216;2013;asia;asia;thailand;14,279418;101,170638;abundance;quinquefasciatus;culex;adult;urbanization;;4,358333186;8;0,90887274;1,521005581;0,2
216;2013;asia;asia;thailand;14,279418;101,170638;abundance;bitaeniorhynchus;culex;adult;urbanization;;-0,558924618;8;-0,26914969;-0,275946878;0,2
216;2013;asia;asia;thailand;14,279418;101,170638;abundance;subalbatus;armigeres;adult;urbanization;;0,610275766;8;0,291853139;0,300590753;0,2
216;2013;asia;asia;thailand;14,279418;101,170638;diversity;;;adult;urbanization;;1,154906129;8;0,500066763;0,549395166;0,2
216;2013;america;south_america;venezuela;6,974598;-64,73805;abundance;darlingi;anopheles;adult;deforestation;;1,485849394;12;0,596358944;0,687477324;0,111111111
216;2013;america;south_america;venezuela;6,974598;-64,73805;abundance;nuneztovari;anopheles;adult;deforestation;;0,960186871;12;0,432799525;0,463336353;0,111111111
225;2013;america;south_america;argentina;-33,682257;-58,85488;abundance;squamipennis;aedeomyia;immature;deforestation;;;11;-0,1226448;-0,123265341;0,125
225;2013;america;south_america;argentina;-33,682257;-58,85488;abundance;albifasciatus;aedes;immature;deforestation;;;11;-0,40489137;-0,429485651;0,125
225;2013;america;south_america;argentina;-33,682257;-58,85488;abundance;crinifer;aedes;immature;deforestation;;;11;-0,08463423;-0,08483718;0,125
225;2013;america;south_america;argentina;-33,682257;-58,85488;abundance;dolosus;culex;immature;deforestation;;;11;0,53065681;0,59105898;0,125
225;2013;america;south_america;argentina;-33,682257;-58,85488;abundance;maxi;culex;immature;deforestation;;;11;-0,17757492;-0,17947753;0,125
225;2013;america;south_america;argentina;-33,682257;-58,85488;abundance;indubitans;mansonia;immature;deforestation;;;11;0,45396914;0,48968847;0,125
225;2013;america;south_america;argentina;-33,682257;-58,85488;abundance;ciliata;psorophora;immature;deforestation;;;11;0,15119018;0,152358234;0,125
225;2013;america;south_america;argentina;-33,682257;-58,85488;abundance;cyanescens;psorophora;immature;deforestation;;;11;-0,4091206;-0,434554583;0,125
225;2013;america;south_america;argentina;-33,682257;-58,85488;abundance;nataliae;uranotaenia;immature;deforestation;;;11;0,27585208;0,283186926;0,125
225;2013;america;south_america;argentina;-33,682257;-58,85488;abundance;pulcherrima;uranotaenia;immature;deforestation;;;11;-0,16469372;-0,166207485;0,125
236;2012;america;north_america;new_jersey;40,353058;-74,321749;presence;albopictus;aedes;immature;urbanization;4,995215311;0,886801786;190;0,401079351;0,424934534;0,005347594
236;2012;america;north_america;new_jersey;40,353058;-74,321749;presence;japonicus;aedes;immature;urbanization;2,363636364;0,474253813;190;0,227985843;0,232063846;0,005347594
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;canadensis;aedes;adult;agriculture;;;8;0,178895;0,180840922;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;fulvus;aedes;adult;agriculture;;;8;-0,5126458;-0,566312207;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;infirmatus;aedes;adult;agriculture;;;8;-0,4462047;-0,479951416;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;mitchellae;aedes;adult;agriculture;;;8;0,2919196;0,300663403;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;sticticus;aedes;adult;agriculture;;;8;-0,3936372;-0,416096906;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;triseriatus;aedes;adult;agriculture;;;8;-0,2359876;-0,240520793;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;vexans;aedes;adult;agriculture;;;8;0,4697368;0,509732565;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;crucians;anopheles;adult;agriculture;;;8;-0,287005;-0,295299342;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;punctipennis;anopheles;adult;agriculture;;;8;-0,8093698;-1,125199231;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;quadrimaculatus;anopheles;adult;agriculture;;;8;0,768853;1,017516361;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;coronator;culex;adult;agriculture;;;8;0,8428021;1,230768526;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;erraticus;culex;adult;agriculture;;;8;0,1860576;0,188250272;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;nigripalpus;culex;adult;agriculture;;;8;0,5028891;0,553165731;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;quinquefasciatus;culex;adult;agriculture;;;8;0,8465966;1,244014248;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;restuans;culex;adult;agriculture;;;8;-0,2184324;-0,222009374;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;salinarius;culex;adult;agriculture;;;8;0,7143274;0,895964848;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;territans;culex;adult;agriculture;;;8;-0,4973689;-0,545804139;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;ciliata;psorophora;adult;agriculture;;;8;0,5266597;0,585511422;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;columbiae;psorophora;adult;agriculture;;;8;0,8507105;1,258718762;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;cyanescens;psorophora;adult;agriculture;;;8;0,9001938;1,473240427;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;ferox;psorophora;adult;agriculture;;;8;-0,3886508;-0,410209795;0,2
247;2011;america;north_america;georgia;31,232174;-84,459511;abundance;howardii;psorophora;adult;agriculture;;;8;0,5229838;0,580438132;0,2
250;2011;oceania;oceania;australia;-42,88154;147,786193;abundance;camptorhynchus;aedes;immature;agriculture;;;6;-0,1956473;-0,198202568;0,333333333
260;2011;america;north_america;virginia;37,590417;-77,432578;abundance;pipiens;culex;adult;urbanization;;1,190431494;37;0,467375353;0,50670683;0,029411765
260;2011;america;north_america;virginia;37,590417;-77,432578;abundance;albopictus;aedes;adult;urbanization;;-0,486971296;37;-0,21137708;-0,214612395;0,029411765
262;2011;america;north_america;illinois;41,678306;-87,811398;abundance;vexans;aedes;adult;urbanization;;-1,323839452;8;-0,539591747;-0,60357948;0,2
262;2011;america;north_america;illinois;41,678306;-87,811398;abundance;punctipennis;anopheles;adult;urbanization;;-0,163129766;8;-0,07872972;-0,078892993;0,2
262;2011;america;north_america;illinois;41,678306;-87,811398;abundance;quadrimaculatus;anopheles;adult;urbanization;;-0,647029459;8;-0,298919821;-0,308333016;0,2
262;2011;america;north_america;illinois;41,678306;-87,811398;abundance;perturbans;coquillettidia;adult;urbanization;;-0,263174726;8;-0,126387222;-0,127066705;0,2
262;2011;america;north_america;illinois;41,678306;-87,811398;abundance;pipiens;culex;adult;urbanization;;-0,426886431;8;-0,202388622;-0,205221945;0,2
262;2011;america;north_america;illinois;41,678306;-87,811398;abundance;restuans;culex;adult;urbanization;;-0,445757596;8;-0,210945467;-0,214160638;0,2
262;2011;america;north_america;illinois;41,678306;-87,811398;abundance;triseriatus;aedes;adult;urbanization;;-1,10949384;8;-0,473191155;-0,514174211;0,2
262;2011;america;north_america;illinois;41,678306;-87,811398;abundance;trivittatus;aedes;adult;urbanization;;-0,438045781;8;-0,207454397;-0,210509785;0,2
262;2011;america;north_america;illinois;41,678306;-87,811398;diversity;;;adult;urbanization;;-0,756487665;8;-0,343895681;-0,35850405;0,2
267;2010;asia;asia;india;27,289726;93,804191;presence;baimaii;anopheles;immature;deforestation;3,604960678;0,706975032;246;0,32094704;0,332702546;0,004115226
270;2010;america;north_america;new_york;42,978298;-78,791749;abundance;pipiens;culex;adult;urbanization;;;46;0,602494813;0,697054485;0,023255814
270;2010;america;north_america;new_york;42,978298;-78,791749;abundance;vexans;aedes;adult;urbanization;;;89;-0,248997992;-0,254344288;0,011627907
276;2009;america;south_america;brazil;-22,924689;-43,308143;abundance;aegypti;aedes;adult;urbanization;;3,429971703;80;0,863868426;1,308393764;0,012987013
279;2009;america;south_america;peru;-4,098054;-73,455302;presence;darlingi;anopheles;immature;deforestation;8,762102061;1,196623993;28;0,509536626;0,562103704;0,04
281;2009;oceania;oceania;new_zealand;-36,580804;174,565779;abundance;pervigilans;culex;adult;deforestation;;;8;0,3435963;0,358164554;0,2
281;2009;oceania;oceania;new_zealand;-36,580804;174,565779;abundance;antipodeus;aedes;adult;deforestation;;;8;-0,4911298;-0,537548196;0,2
281;2009;oceania;oceania;new_zealand;-36,580804;174,565779;abundance;notoscriptus;aedes;adult;deforestation;;;8;0,3636789;0,381119045;0,2
284;2009;africa;africa;mayotte;-12,87293;45,16453;presence;aegypti;aedes;immature;urbanization;;-0,393340194;12;-0,19297348;-0,195423832;0,111111111
284;2009;africa;africa;mayotte;-12,87293;45,16453;presence;albopictus;aedes;immature;urbanization;;2,340335287;12;0,760219075;0,99673393;0,111111111
285;2009;america;south_america;puerto_rico;18,292365;-66,068286;abundance;aegypti;aedes;immature;urbanization;;2,066105251;23;0,718178798;0,903873669;0,05
285;2009;america;south_america;puerto_rico;18,292365;-66,068286;abundance;mediovittatus;aedes;immature;urbanization;;-0,940703722;23;-0,425292259;-0,454135266;0,05
288;2008;america;south_america;peru;-3,740783;-73,280002;abundance;declarator;culex;adult;urbanization;;-0,429409098;10;-0,205860851;-0,208845147;0,142857143
288;2008;america;south_america;peru;-3,740783;-73,280002;abundance;quinquefasciatus;culex;adult;urbanization;;0,558135905;10;0,263747939;0,270132302;0,142857143
288;2008;america;south_america;peru;-3,740783;-73,280002;abundance;ocossa;culex;adult;urbanization;;-1,693119606;10;-0,63842139;-0,755504509;0,142857143
288;2008;america;south_america;peru;-3,740783;-73,280002;abundance;indubitans;mansonia;adult;urbanization;;-1,631220269;10;-0,62428124;-0,731989899;0,142857143
288;2008;america;south_america;peru;-3,740783;-73,280002;diversity;;;adult;urbanization;;-1,402438472;10;-0,56627791;-0,642026671;0,142857143
293;2007;america;north_america;iowa;42,46085;-92,305277;abundance;trivittatus;aedes;adult;deforestation;;;87;-0,7;-0,867300528;0,011904762
293;2007;america;north_america;iowa;42,46085;-92,305277;abundance;vexans;aedes;adult;deforestation;;;87;-0,517;-0,572236663;0,011904762
301;2007;africa;africa;mali;14,299723;-5,983491;abundance;gambiae;anopheles;adult;agriculture;;;17;0,7307469;0,930328249;0,071428571
304;2006;america;north_america;florida;26,74239;-80,967147;abundance;aegypti;aedes;immature;urbanization;;;45;0,628490254;0,738916772;0,023809524
304;2006;america;north_america;florida;26,74239;-80,967147;abundance;albopictus;aedes;immature;urbanization;;;45;-0,56302753;-0,637254875;0,023809524
306;2006;america;north_america;connecticut;41,19125;-73,334396;abundance;pipiens;culex;adult;deforestation;2,0408;0,393285995;32;0,19294788;0,195397241;0,034482759
306;2006;america;north_america;connecticut;41,19125;-73,334396;abundance;salinarius;culex;adult;deforestation;2;0,382152069;33;0,187680634;0,189932033;0,033333333
306;2006;america;north_america;connecticut;41,19125;-73,334396;abundance;vexans;aedes;adult;agriculture;1,6;0,259126582;34;0,128489327;0,129203513;0,032258065
306;2006;america;north_america;connecticut;41,19125;-73,334396;abundance;melanura;culiseta;adult;agriculture;0,66;-0,229085671;35;-0,113798745;-0,114293835;0,03125
314;2005;america;north_america;new_york;42,278891;-75,145799;abundance;restuans;culex;immature;urbanization;;-1,29081398;18;-0,542272627;-0,607369294;0,066666667
320;2004;asia;asia;india;15,058416;74,134354;presence;aegypti;aedes;immature;urbanization;12,47485304;1,391396927;934;0,438387277;0,470232656;0,001074114
321;2004;america;south_america;brazil;-22,946273;-43,287374;abundance;albopictus;aedes;immature;deforestation;;;5;0,7645103;1,006980652;0,5
321;2004;america;south_america;brazil;-22,946273;-43,287374;abundance;durhamii;limatus;immature;deforestation;;;5;0,7642968;1,006467045;0,5
321;2004;america;south_america;brazil;-22,946273;-43,287374;abundance;dolosus;culex;immature;deforestation;;;5;-0,8770385;-1,362789625;0,5
322;2004;africa;africa;ghana;6,689384;-1,616118;abundance;gambiae;anopheles;adult;agriculture;;1,548771961;10;0,612268317;0,712541899;0,142857143
323;2003;america;north_america;virginia;37,166831;-82,046063;abundance;triseriatus;aedes;immature;urbanization;;-0,647331116;341;-0,303724692;-0,313617728;0,00295858
323;2003;america;north_america;virginia;37,166831;-82,046063;abundance;albopictus;aedes;immature;urbanization;;0,882104281;341;0,398431177;0,421782676;0,00295858
326;2003;asia;asia;thailand;18,784443;98,981186;abundance;minimus;anopheles;adult;agriculture;;-3,656668915;6;-0,877344959;-1,364118967;0,333333333
326;2003;asia;asia;thailand;18,784443;98,981186;abundance;maculatus;anopheles;adult;agriculture;;-1,096881738;6;-0,480868857;-0,524113863;0,333333333
326;2003;asia;asia;thailand;18,784443;98,981186;abundance;aconitus;anopheles;adult;agriculture;;-0,297832316;6;-0,147291939;-0,148371185;0,333333333
326;2003;asia;asia;thailand;18,784443;98,981186;abundance;hyrcanus;anopheles;adult;agriculture;;-0,992559375;6;-0,444545614;-0,477881803;0,333333333
326;2003;asia;asia;thailand;18,784443;98,981186;diversity;;;adult;agriculture;;-0,865714522;6;-0,397239577;-0,420367015;0,333333333
331;2000;america;north_america;massachusetts;41,882924;-70,891628;abundance;canadensis;aedes;adult;deforestation;;;15;-0,353553391;-0,369498972;0,083333333
331;2000;america;north_america;massachusetts;41,882924;-70,891628;abundance;vexans;aedes;adult;deforestation;;;15;0,418330013;0,445666079;0,083333333
334;1998;africa;africa;kenya;0,105026;35,373144;presence;aegypti;aedes;immature;urbanization;1,673758865;0,28397403;240;0,140097696;0,141025226;0,004219409
335;1997;asia;asia;malaysia;3,498424;113,834164;abundance;donaldi;anopheles;adult;agriculture;;;8;-0,88;-1,375767657;0,2
335;1997;asia;asia;malaysia;3,498424;113,834164;abundance;tessellatus;anopheles;adult;agriculture;;;8;-0,76;-0,996215082;0,2
335;1997;asia;asia;malaysia;3,498424;113,834164;abundance;letifer;anopheles;adult;agriculture;;;8;-0,89;-1,421925871;0,2
335;1997;asia;asia;malaysia;3,498424;113,834164;abundance;albopictus;aedes;adult;agriculture;;;8;0,61;0,708921359;0,2
335;1997;asia;asia;malaysia;3,498424;113,834164;abundance;subpictus;anopheles;adult;agriculture;;;8;-0,83;-1,188136404;0,2
335;1997;asia;asia;malaysia;3,498424;113,834164;abundance;tritaeniorhynchus;culex;adult;agriculture;;;8;-0,33;-0,342828254;0,2
337;1996;america;north_america;mexico;14,814404;-92,375889;abundance;albimanus;anopheles;adult;urbanization;;;14;-0,39;-0,411800034;0,090909091
344;1992;asia;asia;japan;33,556045;129,881728;presence;albopictus;aedes;immature;urbanization;1;0;46;0;0;0,023255814
344;1992;asia;asia;japan;33,556045;129,881728;presence;riversi;aedes;immature;urbanization;0,318181818;-0,631344528;46;-0,278968187;-0,286562835;0,023255814
